/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.02
 -- None : -5.15
 -- right : 0.90
 -- left : 1.77

('right', 'red', None, 'forward')
 -- forward : -10.46
 -- None : 0.06
 -- right : 1.61
 -- left : -10.37

('right', 'green', 'forward', 'right')
 -- forward : 0.45
 -- None : -4.29
 -- right : 2.14
 -- left : -10.24

('right', 'red', 'right', 'forward')
 -- forward : -17.32
 -- None : 0.34
 -- right : 1.45
 -- left : -7.05

('left', 'red', 'right', 'left')
 -- forward : -10.54
 -- None : 1.75
 -- right : 0.94
 -- left : -9.72

('right', 'green', 'right', 'forward')
 -- forward : 0.19
 -- None : -3.21
 -- right : 1.75
 -- left : -9.91

('left', 'red', 'right', 'right')
 -- forward : -7.94
 -- None : 1.37
 -- right : 0.97
 -- left : -29.75

('left', 'green', 'right', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.49
 -- left : -15.42

('left', 'red', 'forward', None)
 -- forward : -40.32
 -- None : 1.78
 -- right : -20.05
 -- left : -39.39

('right', 'green', 'right', None)
 -- forward : 1.03
 -- None : -4.61
 -- right : 1.61
 -- left : 0.69

('forward', 'red', 'right', 'right')
 -- forward : -23.49
 -- None : 1.98
 -- right : -0.15
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 2.12
 -- left : -10.43

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- None : -5.16
 -- right : 0.67
 -- left : -19.76

('left', 'red', None, None)
 -- forward : -10.29
 -- None : 1.68
 -- right : 0.78
 -- left : -25.37

('forward', 'green', None, None)
 -- forward : 2.30
 -- None : -4.71
 -- right : 0.67
 -- left : 0.69

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -4.92
 -- right : 2.17
 -- left : -20.23

('forward', 'red', None, 'right')
 -- forward : -21.80
 -- None : 1.87
 -- right : 0.98
 -- left : -39.40

('left', 'red', None, 'forward')
 -- forward : -10.64
 -- None : 2.49
 -- right : 1.13
 -- left : -10.42

('forward', 'red', 'right', None)
 -- forward : -9.46
 -- None : 1.84
 -- right : 0.50
 -- left : -9.30

('right', 'red', 'left', None)
 -- forward : -10.64
 -- None : 0.98
 -- right : 1.78
 -- left : -28.88

('right', 'green', None, None)
 -- forward : 0.56
 -- None : -5.21
 -- right : 2.02
 -- left : 0.95

('left', 'green', 'left', 'forward')
 -- forward : -0.35
 -- None : 0.00
 -- right : 0.99
 -- left : -17.03

('right', 'red', 'left', 'forward')
 -- forward : -8.46
 -- None : 0.00
 -- right : 2.41
 -- left : -19.82

('forward', 'red', 'right', 'left')
 -- forward : -9.52
 -- None : 1.94
 -- right : 0.08
 -- left : -7.69

('right', 'green', None, 'left')
 -- forward : 0.66
 -- None : -5.50
 -- right : 1.82
 -- left : 1.05

('right', 'red', 'right', 'left')
 -- forward : -4.79
 -- None : 1.34
 -- right : 1.59
 -- left : -8.89

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : -5.08
 -- right : 0.22
 -- left : 1.72

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- None : -5.45
 -- right : 0.71
 -- left : 0.84

('forward', 'green', 'right', 'right')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.95
 -- left : -9.88

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -4.59
 -- right : 2.22
 -- left : 0.85

('right', 'green', 'forward', 'left')
 -- forward : 1.26
 -- None : -2.66
 -- right : 2.18
 -- left : 0.71

('forward', 'red', 'left', None)
 -- forward : -24.99
 -- None : 2.28
 -- right : 1.31
 -- left : -13.99

('left', 'green', 'right', 'left')
 -- forward : 0.47
 -- None : -4.98
 -- right : 0.33
 -- left : 2.30

('forward', 'green', 'right', 'forward')
 -- forward : 2.36
 -- None : -3.54
 -- right : 0.13
 -- left : -17.79

('right', 'green', 'left', 'left')
 -- forward : 1.14
 -- None : -2.25
 -- right : 1.95
 -- left : -0.07

('left', 'red', 'left', 'left')
 -- forward : -10.37
 -- None : 1.52
 -- right : 1.16
 -- left : -9.58

('forward', 'green', 'right', None)
 -- forward : 1.29
 -- None : -5.10
 -- right : 0.98
 -- left : 0.99

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -29.78

('forward', 'red', 'forward', 'forward')
 -- forward : -19.68
 -- None : 1.61
 -- right : -14.48
 -- left : -38.64

('left', 'red', 'forward', 'right')
 -- forward : -19.81
 -- None : 1.48
 -- right : -17.29
 -- left : -30.07

('forward', 'red', 'forward', None)
 -- forward : -40.57
 -- None : 1.43
 -- right : -20.14
 -- left : -39.74

('forward', 'red', 'forward', 'left')
 -- forward : -37.09
 -- None : 2.20
 -- right : -19.43
 -- left : -38.89

('right', 'green', None, 'right')
 -- forward : 0.61
 -- None : -4.38
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.12
 -- None : -4.11
 -- right : 1.12
 -- left : -14.79

('left', 'red', 'right', None)
 -- forward : -9.44
 -- None : 1.94
 -- right : 0.72
 -- left : -10.39

('forward', 'red', None, None)
 -- forward : -10.64
 -- None : 2.04
 -- right : 1.13
 -- left : -17.56

('forward', 'red', None, 'left')
 -- forward : -9.94
 -- None : 1.75
 -- right : 1.25
 -- left : -9.75

('forward', 'red', 'right', 'forward')
 -- forward : -24.61
 -- None : 1.28
 -- right : 0.00
 -- left : -19.80

('left', 'green', 'left', None)
 -- forward : 0.21
 -- None : -4.78
 -- right : 0.85
 -- left : 1.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.83
 -- None : -3.99
 -- right : 0.44
 -- left : -14.76

('forward', 'green', 'left', 'right')
 -- forward : 2.10
 -- None : -2.77
 -- right : 0.28
 -- left : -9.62

('right', 'red', None, 'right')
 -- forward : -10.21
 -- None : 0.85
 -- right : 1.65
 -- left : -38.96

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- None : -4.69
 -- right : 0.87
 -- left : -19.87

('forward', 'red', 'forward', 'right')
 -- forward : -20.27
 -- None : 2.09
 -- right : -10.07
 -- left : -29.84

('forward', 'red', 'left', 'right')
 -- forward : -4.84
 -- None : 2.00
 -- right : 0.27
 -- left : -20.44

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- None : -5.43
 -- right : 0.32
 -- left : 0.48

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -4.98
 -- right : 1.34
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.18
 -- None : -4.69
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.50
 -- None : 2.18
 -- right : 0.87
 -- left : -12.43

('left', 'green', 'right', None)
 -- forward : 1.07
 -- None : -5.29
 -- right : 0.86
 -- left : 2.39

('left', 'green', None, 'right')
 -- forward : -0.24
 -- None : -5.11
 -- right : 1.33
 -- left : -14.95

('forward', 'green', 'left', 'forward')
 -- forward : 1.90
 -- None : -4.51
 -- right : 1.03
 -- left : -10.24

('left', 'red', 'left', None)
 -- forward : -10.17
 -- None : 1.89
 -- right : 1.08
 -- left : -9.85

